,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
154,Louisiana-Monroe,27,4,23,.148,-18.76,-5.00,,1,13,,3,9,,1,13,,1949,2250,,1090,848,1762,.481,243,702,.346,311,443,.702,344,1087,474,214,112,313,500
155,Louisville,25,19,6,.760,25.95,9.99,,8,4,,13,2,,3,4,,2172,1773,,1000,607,1507,.403,197,610,.323,362,507,.714,262,843,292,162,83,305,468
156,Loyola (IL),26,6,20,.231,-8.34,2.31,,2,11,,4,10,,1,6,,1748,2025,,1040,685,1529,.448,259,671,.386,396,503,.787,268,879,421,191,102,223,449
157,Loyola (MD),27,11,16,.407,-12.69,-8.45,,7,7,,8,4,,2,11,,2028,2048,,1095,747,1604,.466,200,625,.320,354,500,.708,262,943,420,178,66,297,440
158,Loyola Marymount,28,13,15,.464,1.64,2.27,,4,11,,9,7,,3,7,,2104,2038,,1135,710,1689,.420,204,614,.332,414,549,.754,323,1013,361,178,60,332,493
159,Maine,27,6,21,.222,-16.53,-8.03,,4,8,,4,7,,2,12,,1689,1872,,1080,674,1498,.450,163,539,.302,361,516,.700,312,1002,359,176,75,349,461
160,Manhattan,28,12,16,.429,-14.62,-7.81,,8,9,,7,5,,3,11,,2109,2227,,1135,827,1772,.467,245,676,.362,328,446,.735,358,1069,508,158,109,317,484
161,Marist,26,16,10,.615,-2.73,-8.29,,10,7,,10,3,,6,7,,1821,1650,,1045,571,1419,.402,145,525,.276,363,520,.698,254,876,256,169,77,337,384
162,Marquette,26,9,17,.346,7.34,9.07,,4,11,,9,5,,0,10,,1975,2020,,1055,712,1583,.450,213,614,.347,383,507,.755,314,995,426,183,94,351,451
163,Marshall,27,17,10,.630,-1.29,-3.75,,9,5,,12,3,,5,7,,2170,2056,,1080,692,1619,.427,216,650,.332,456,638,.715,336,974,338,198,65,326,466
164,Maryland,25,10,15,.400,3.48,10.28,,3,11,,6,6,,2,7,,1785,1955,,1005,679,1443,.471,231,619,.373,366,511,.716,259,871,416,151,94,275,471
165,Maryland-Baltimore County,24,16,8,.667,-7.57,-11.21,,9,2,,9,2,,7,6,,1804,1653,,970,622,1433,.434,160,506,.316,249,368,.677,221,813,267,136,61,248,368
166,Maryland-Eastern Shore,27,8,19,.296,-16.59,-5.87,,4,6,,5,2,,2,17,,1721,1920,,1095,649,1479,.439,194,592,.328,428,583,.734,291,880,364,240,82,308,436
167,Massachusetts,26,15,11,.577,-1.24,-3.72,,6,7,,10,3,,2,6,,2106,1993,,1060,660,1468,.450,200,627,.319,473,656,.721,225,843,380,194,81,340,513
168,Massachusetts-Lowell,26,11,15,.423,-14.52,-6.95,,6,5,,7,3,,4,12,,1960,2010,,1040,741,1608,.461,201,596,.337,327,445,.735,261,844,356,224,106,268,455
169,McNeese State,27,22,5,.815,8.39,-1.49,,15,3,,12,0,,7,5,,2195,1804,,1080,580,1428,.406,225,679,.331,419,577,.726,321,893,338,124,69,451,473
170,Memphis,25,12,13,.480,7.28,6.28,,7,5,,10,3,,2,8,,1870,1845,,1005,604,1459,.414,193,650,.297,442,617,.716,320,910,341,208,109,353,448
171,Mercer,27,17,10,.630,-1.56,-4.52,,9,5,,12,0,,5,10,,2238,2005,,1080,713,1682,.424,243,719,.338,336,461,.729,324,986,342,167,93,358,505
172,Mercyhurst,27,13,14,.481,-9.83,-8.87,,8,6,,9,2,,4,12,,1838,1782,,1091,613,1411,.434,162,496,.327,394,568,.694,270,927,329,140,63,352,392
173,Merrimack,27,18,9,.667,-3.62,-5.32,,14,2,,9,0,,8,7,,1846,1800,,1080,624,1504,.415,137,473,.290,415,580,.716,389,1047,344,136,94,345,463
174,Miami (FL),25,20,5,.800,17.68,4.20,,9,3,,13,2,,6,1,,2089,1752,,1000,624,1451,.430,205,584,.351,299,441,.678,228,749,332,172,100,326,465
175,Miami (OH),25,25,0,1.000,6.92,-5.81,,12,0,,14,0,,10,0,,2315,1857,,1015,663,1545,.429,189,600,.315,342,461,.742,260,813,316,165,59,337,482
176,Michigan,25,24,1,.960,34.81,12.53,,14,1,,12,1,,8,0,,2265,1708,,1006,596,1608,.371,196,673,.291,320,434,.737,293,793,257,160,79,307,518
177,Michigan State,25,20,5,.800,23.46,11.34,,10,4,,12,2,,4,3,,1970,1667,,1010,564,1422,.397,208,662,.314,331,444,.745,203,716,322,168,74,260,469
178,Middle Tennessee,25,12,13,.480,0.58,3.08,,6,8,,8,4,,3,7,,1886,1823,,1025,636,1448,.439,169,514,.329,382,522,.732,244,865,299,160,60,279,387
179,Milwaukee,28,11,17,.393,-6.90,-1.76,,7,10,,7,6,,3,11,,2143,2227,,1120,776,1629,.476,239,661,.362,436,598,.729,268,966,440,158,96,317,490
180,Minnesota,25,11,14,.440,9.63,7.59,,4,10,,10,4,,1,7,,1774,1723,,1015,611,1391,.439,196,575,.341,305,424,.719,245,824,346,147,89,282,458
181,Mississippi,25,11,14,.440,9.43,9.07,,3,9,,7,5,,2,6,,1851,1842,,1005,610,1419,.430,207,616,.336,415,589,.705,288,917,350,150,77,284,440
182,Mississippi State,25,12,13,.480,9.11,10.11,,4,8,,7,6,,4,3,,1934,1959,,1015,696,1618,.430,188,618,.304,379,510,.743,290,950,352,167,112,232,427
183,Mississippi Valley State,26,1,25,.038,-29.21,-5.61,,0,12,,1,8,,0,15,,1661,2215,,1050,712,1487,.479,249,664,.375,542,710,.763,303,974,443,231,88,318,445
184,Missouri,25,17,8,.680,11.91,6.19,,7,5,,13,2,,4,5,,2001,1858,,1005,613,1459,.420,238,660,.361,394,520,.758,271,796,320,154,76,281,473
185,Missouri State,25,13,12,.520,-3.01,-1.47,,7,7,,10,5,,3,7,,1878,1824,,1020,639,1423,.449,169,504,.335,377,528,.714,263,848,327,168,108,305,470
186,Monmouth,26,14,12,.538,-3.08,-3.40,,8,5,,8,4,,5,7,,1887,1851,,1055,654,1512,.433,205,591,.347,338,474,.713,301,935,322,156,99,361,450
187,Montana,26,14,12,.538,-0.42,0.30,,8,5,,9,6,,5,6,,2038,1906,,1040,682,1589,.429,198,610,.325,344,502,.685,267,856,348,204,74,281,451
188,Montana State,26,15,11,.577,1.61,0.01,,9,4,,9,2,,5,9,,2022,1839,,1045,670,1506,.445,171,518,.330,328,424,.774,235,853,296,136,58,302,438
189,Morehead State,27,15,12,.556,-10.95,-6.03,,11,5,,10,2,,4,10,,2057,2050,,1090,710,1624,.437,227,653,.348,403,573,.703,342,918,407,189,91,306,496
190,Morgan State,24,10,14,.417,-19.56,-8.79,,6,3,,6,5,,4,9,,1797,1887,,962,626,1329,.471,150,457,.328,485,703,.690,260,853,361,165,83,299,456
191,Mount St. Mary's,27,12,15,.444,-11.70,-6.32,,8,8,,6,5,,6,10,,1838,1947,,1085,640,1579,.405,236,706,.334,431,576,.748,292,904,338,241,71,287,436
192,Murray State,28,19,9,.679,5.30,0.48,,11,6,,11,3,,5,4,,2361,2226,,1120,822,1764,.466,168,468,.359,414,574,.721,322,977,349,196,74,320,560
193,Navy,27,21,6,.778,-1.72,-9.40,,13,1,,12,1,,8,4,,2003,1731,,1095,617,1519,.406,202,691,.292,295,400,.738,243,827,317,174,77,334,529
194,NC State,26,18,8,.692,20.05,9.47,,9,4,,10,4,,6,2,,2209,1934,,1050,660,1505,.439,235,677,.347,379,557,.680,273,914,320,138,73,350,442
195,Nebraska,25,22,3,.880,22.96,9.56,,11,3,,13,2,,6,1,,1984,1649,,1005,588,1476,.398,218,729,.299,255,363,.702,255,875,352,122,69,328,391
196,Nevada,25,17,8,.680,11.77,6.77,,9,5,,12,2,,4,5,,1904,1779,,1015,594,1374,.432,201,597,.337,390,531,.734,239,838,333,129,98,287,506
197,Nevada-Las Vegas,25,13,12,.520,4.10,5.39,,8,6,,8,5,,5,4,,1980,1969,,1010,645,1423,.453,191,530,.360,488,668,.731,272,870,367,170,73,333,498
198,New Hampshire,24,8,16,.333,-14.51,-4.87,,4,7,,7,4,,1,12,,1681,1783,,980,619,1378,.449,165,499,.331,380,515,.738,225,890,301,151,96,273,401
199,New Haven,26,11,15,.423,-13.88,-5.83,,6,7,,7,5,,4,10,,1670,1730,,1040,629,1408,.447,184,530,.347,288,387,.744,224,860,306,157,62,302,390
200,New Mexico,25,19,6,.760,14.75,5.08,,10,4,,12,2,,6,3,,2020,1738,,1000,590,1444,.409,206,698,.295,352,473,.744,250,865,301,154,78,351,477
201,New Mexico State,25,12,13,.480,0.04,-0.87,,5,10,,7,5,,3,6,,1896,1778,,1005,572,1406,.407,186,601,.309,448,609,.736,265,862,280,151,86,284,420
202,New Orleans,27,12,15,.444,-3.81,0.16,,10,8,,5,4,,7,11,,2030,2137,,1090,712,1667,.427,222,676,.328,491,672,.731,362,957,435,214,104,283,560
203,Niagara,26,7,19,.269,-16.36,-7.52,,4,12,,5,6,,2,12,,1647,1845,,1040,638,1400,.456,203,580,.350,366,469,.780,262,879,335,168,76,275,390
204,Nicholls State,27,11,16,.407,-7.07,-1.57,,10,8,,5,5,,6,11,,1995,2070,,1080,716,1483,.483,193,546,.353,445,573,.777,281,987,394,161,85,402,467
205,NJIT,27,15,12,.556,-13.35,-7.47,,10,2,,7,3,,8,9,,1867,1985,,1082,677,1591,.426,208,650,.320,423,609,.695,315,1032,353,168,71,307,459
206,Norfolk State,27,13,14,.481,-12.28,-8.37,,6,4,,8,3,,4,9,,2038,1960,,1080,655,1495,.438,202,642,.315,448,629,.712,272,888,382,199,102,367,506
207,North Alabama,25,8,17,.320,-15.32,-5.01,,3,11,,4,7,,4,10,,1759,1958,,1010,690,1479,.467,242,659,.367,336,444,.757,267,869,394,186,83,248,443
208,North Carolina,25,20,5,.800,20.19,8.83,,8,4,,15,0,,3,4,,2045,1761,,1000,649,1583,.410,196,576,.340,267,383,.697,270,853,325,137,71,242,457
209,North Carolina A&T,24,10,14,.417,-8.78,-5.33,,3,10,,6,4,,3,9,,1792,1822,,965,631,1413,.447,188,522,.360,372,543,.685,236,797,362,159,74,250,501
210,North Carolina Central,24,10,14,.417,-16.69,-5.09,,6,3,,8,4,,2,10,,1740,1818,,960,619,1361,.455,201,577,.348,379,537,.706,307,895,347,156,102,362,429
211,North Dakota,29,15,14,.517,-9.16,-3.16,,9,4,,8,7,,7,6,,2237,2245,,1170,760,1571,.484,239,670,.357,486,692,.702,284,1037,451,151,96,432,540
212,North Dakota State,27,21,6,.778,1.86,-4.76,,11,1,,11,1,,9,4,,2198,1917,,1100,688,1531,.449,223,636,.351,318,425,.748,239,854,355,177,77,387,434
213,North Florida,27,6,21,.222,-15.53,-1.89,,4,10,,4,6,,2,13,,2178,2420,,1085,891,1801,.495,249,709,.351,389,554,.702,362,1051,458,215,99,267,418
214,North Texas,26,15,11,.577,2.01,0.80,,6,7,,10,4,,4,6,,1836,1720,,1055,570,1363,.418,152,511,.297,428,602,.711,298,908,278,178,110,411,463
215,Northeastern,24,6,18,.250,-8.25,-2.00,,2,11,,2,7,,3,11,,1803,1953,,965,686,1371,.500,177,488,.363,402,545,.738,248,857,352,154,87,298,394
216,Northern Arizona,27,10,17,.370,-9.48,-0.94,,4,10,,9,6,,1,10,,1960,2052,,1080,728,1535,.474,230,615,.374,366,489,.748,278,941,367,154,75,326,448
217,Northern Colorado,27,17,10,.630,0.61,-1.81,,7,7,,9,3,,7,6,,2240,2071,,1100,723,1625,.445,175,570,.307,450,594,.758,227,853,264,164,62,255,420
218,Northern Illinois,24,8,16,.333,-12.93,-2.30,,3,9,,6,4,,2,12,,1705,1836,,960,648,1361,.476,168,522,.322,372,516,.721,228,805,332,194,109,298,439
219,Northern Iowa,27,17,10,.630,7.55,1.82,,9,7,,12,3,,4,6,,1866,1652,,1090,589,1455,.405,166,601,.276,308,432,.713,228,910,289,157,75,316,388
220,Northern Kentucky,27,16,11,.593,-2.86,-4.57,,8,8,,11,4,,5,7,,2239,2074,,1090,733,1608,.456,222,625,.355,386,556,.694,304,949,378,181,67,386,505
221,Northwestern,26,10,16,.385,11.85,10.85,,2,13,,7,6,,2,7,,1924,1898,,1045,654,1507,.434,196,602,.326,394,540,.730,309,940,400,133,69,290,440
222,Northwestern State,27,8,19,.296,-9.00,-1.40,,6,12,,6,6,,2,13,,1892,2009,,1085,702,1508,.466,206,572,.360,399,569,.701,293,935,368,185,93,311,511
223,Notre Dame,26,12,14,.462,10.18,8.95,,3,10,,9,5,,2,7,,1941,1909,,1055,652,1499,.435,230,704,.327,375,502,.747,236,853,361,151,76,252,468
224,Oakland,27,14,13,.519,-0.53,1.36,,10,6,,6,3,,7,9,,2234,2217,,1080,835,1771,.471,247,739,.334,300,411,.730,342,997,544,147,129,308,519
225,Ohio,26,13,13,.500,-3.81,-0.39,,7,6,,9,4,,3,7,,2017,2023,,1045,707,1547,.457,195,536,.364,414,568,.729,293,932,347,158,78,325,497
226,Ohio State,25,16,9,.640,17.23,9.83,,8,6,,11,3,,4,4,,2024,1839,,1015,638,1480,.431,187,602,.311,376,509,.739,280,809,327,138,82,275,479
227,Oklahoma,25,13,12,.520,12.79,7.07,,3,9,,9,4,,2,6,,2086,1943,,1005,679,1513,.449,205,595,.345,380,508,.748,288,870,339,141,84,267,441
228,Oklahoma State,25,16,9,.640,12.12,8.72,,4,8,,13,3,,1,5,,2118,2033,,1005,709,1596,.444,237,690,.343,378,531,.712,290,924,405,173,105,319,476
229,Old Dominion,28,10,18,.357,-6.31,-2.87,,6,9,,7,6,,3,12,,2093,2146,,1130,727,1669,.436,191,600,.318,501,678,.739,308,1060,385,176,114,284,474
230,Omaha,28,14,14,.500,-6.09,-2.92,,7,6,,9,4,,5,8,,2176,2158,,1125,755,1687,.448,255,786,.324,393,528,.744,284,944,401,178,96,283,481
231,Oral Roberts,27,6,21,.222,-12.33,-0.25,,1,11,,5,8,,0,12,,1937,2128,,1090,737,1598,.461,210,574,.366,444,622,.714,296,981,326,214,87,298,480
232,Oregon,25,9,16,.360,9.37,12.01,,2,12,,8,6,,1,6,,1806,1872,,1005,646,1440,.449,201,581,.346,379,487,.778,264,840,332,171,72,263,436
233,Oregon State,28,14,14,.500,0.28,3.53,,7,8,,10,5,,4,6,,1966,2057,,1135,706,1626,.434,211,657,.321,434,587,.739,319,980,381,194,81,290,561
234,Pacific,28,17,11,.607,5.09,1.66,,8,7,,11,2,,4,9,,2077,1907,,1125,645,1550,.416,215,649,.331,402,563,.714,238,813,314,186,100,298,444
235,Penn State,26,11,15,.423,5.30,8.88,,2,13,,8,6,,2,7,,1961,2054,,1040,744,1503,.495,254,657,.387,312,408,.765,251,875,442,143,99,324,442
236,Pennsylvania,23,13,10,.565,-1.69,-1.64,,6,4,,10,2,,3,7,,1761,1715,,920,636,1396,.456,177,545,.325,266,397,.670,247,817,335,139,84,275,446
237,Pepperdine,27,7,20,.259,-6.36,4.44,,2,12,,6,9,,1,10,,1908,2133,,1090,773,1659,.466,246,687,.358,341,464,.735,305,969,415,209,101,312,494
238,Pittsburgh,26,9,17,.346,7.72,9.57,,2,11,,7,9,,1,7,,1818,1866,,1045,653,1419,.460,202,570,.354,358,468,.765,229,840,350,159,73,278,408
239,Portland,27,12,15,.444,-1.26,4.47,,5,9,,11,5,,1,10,,2033,2122,,1090,721,1625,.444,271,755,.359,409,543,.753,297,916,472,199,68,341,484
240,Portland State,24,17,7,.708,1.04,-2.34,,11,2,,9,2,,8,5,,1866,1674,,970,538,1321,.407,158,520,.304,440,588,.748,223,776,289,160,65,303,428
241,Prairie View,26,10,16,.385,-14.77,-6.86,,5,8,,8,3,,1,12,,2098,2086,,1040,704,1547,.455,195,558,.349,483,670,.721,317,1014,346,170,84,431,553
242,Presbyterian,27,13,14,.481,-9.28,-5.44,,6,6,,9,3,,3,11,,1937,1930,,1090,676,1526,.443,196,551,.356,382,544,.702,262,834,339,180,83,288,470
243,Princeton,25,8,17,.320,-6.84,-1.67,,4,6,,7,3,,1,10,,1727,1810,,1010,643,1420,.453,187,584,.320,337,466,.723,235,852,322,157,80,235,412
244,Providence,26,11,15,.423,11.53,9.49,,4,11,,9,5,,1,7,,2273,2220,,1075,773,1741,.444,252,683,.369,422,588,.718,327,938,426,205,86,256,506
245,Purdue,25,21,4,.840,25.93,11.89,,11,3,,11,2,,7,2,,2066,1715,,1005,623,1457,.428,216,670,.322,253,362,.699,225,732,347,139,59,273,429
246,Purdue Fort Wayne,27,15,12,.556,-6.62,-1.78,,9,7,,11,3,,4,9,,2123,2075,,1080,745,1605,.464,251,696,.361,334,435,.768,301,1008,398,130,73,384,429
247,Queens (NC),27,15,12,.556,-3.73,-4.07,,10,4,,11,2,,4,9,,2276,2256,,1085,768,1630,.471,238,651,.366,482,653,.738,307,935,378,177,80,294,505
248,Quinnipiac,28,18,10,.643,-4.39,-6.39,,11,6,,10,4,,8,6,,2114,2000,,1125,709,1684,.421,209,610,.343,373,509,.733,308,975,371,183,127,356,449
249,Radford,27,14,13,.519,-6.08,-4.92,,7,5,,10,5,,4,6,,2219,2139,,1090,726,1604,.453,225,634,.355,462,642,.720,298,987,400,193,81,377,540
250,Rhode Island,25,14,11,.560,3.75,0.07,,5,7,,8,5,,4,4,,1804,1712,,1010,567,1288,.440,194,541,.359,384,544,.706,248,810,308,193,73,357,474
251,Rice,26,11,15,.423,-4.66,0.51,,5,8,,7,7,,3,7,,1942,1948,,1060,671,1520,.441,182,540,.337,424,579,.732,313,955,315,194,93,302,458
252,Richmond,26,14,12,.538,3.58,0.54,,4,9,,10,6,,3,5,,2023,1919,,1045,661,1521,.435,223,692,.322,374,528,.708,287,942,307,144,69,319,468
253,Rider,25,3,22,.120,-18.68,-3.76,,2,14,,3,8,,0,14,,1588,1914,,1000,684,1469,.466,219,594,.369,327,466,.702,289,919,367,170,85,237,397
254,Robert Morris,28,18,10,.643,-2.48,-4.56,,10,7,,11,3,,7,7,,2186,2062,,1145,686,1555,.441,192,571,.336,498,656,.759,265,855,365,198,99,318,459
255,Rutgers,25,10,15,.400,3.42,9.06,,3,11,,9,6,,0,7,,1750,1891,,1016,670,1482,.452,213,577,.369,338,447,.756,290,911,384,146,88,275,457
256,Sacramento State,25,9,16,.360,-6.97,0.67,,5,8,,9,2,,0,14,,1972,2058,,1005,719,1565,.459,220,652,.337,400,544,.735,285,980,423,181,77,305,491
257,Sacred Heart,28,12,16,.429,-11.03,-7.77,,8,9,,7,5,,5,11,,2135,2166,,1125,784,1695,.463,257,725,.354,341,482,.707,296,977,466,202,71,301,436
258,Saint Francis (PA),26,6,20,.231,-18.97,-4.72,,4,9,,5,6,,1,12,,1857,2115,,1045,740,1512,.489,227,615,.369,408,571,.715,277,966,427,164,95,343,438
259,Saint Joseph's,25,15,10,.600,0.09,0.36,,7,5,,10,3,,3,7,,1839,1784,,1005,651,1573,.414,199,612,.325,283,415,.682,303,896,335,186,93,266,384
260,Saint Louis,25,24,1,.960,21.28,0.24,,12,0,,16,0,,7,0,,2269,1683,,1000,557,1535,.363,167,620,.269,402,557,.722,265,799,277,187,89,296,411
261,Saint Mary's (CA),27,23,4,.852,17.50,4.47,,12,2,,15,0,,6,2,,2120,1727,,1080,629,1572,.400,174,574,.303,295,406,.727,240,792,349,148,90,285,494
262,Saint Peter's,24,15,9,.625,-6.33,-7.33,,12,4,,12,1,,3,8,,1734,1645,,965,528,1241,.425,152,452,.336,437,588,.743,258,818,291,138,87,336,435
263,Sam Houston,25,17,8,.680,3.79,0.24,,9,5,,9,1,,6,7,,2074,1849,,1000,634,1531,.414,200,653,.306,381,546,.698,297,869,315,169,72,300,423
264,Samford,27,15,12,.556,-4.71,-4.79,,8,6,,9,3,,5,8,,2113,2020,,1095,717,1630,.440,202,576,.351,384,516,.744,253,973,335,135,83,251,547
265,San Diego,28,11,17,.393,-2.72,3.21,,5,10,,9,7,,2,9,,2115,2194,,1130,769,1631,.471,211,661,.319,445,612,.727,323,1019,437,203,93,391,457
266,San Diego State,24,18,6,.750,15.54,7.32,,12,2,,12,1,,5,2,,1915,1664,,985,539,1376,.392,216,672,.321,370,504,.734,265,802,323,169,58,369,415
267,San Francisco,28,15,13,.536,4.64,3.90,,7,8,,9,4,,3,7,,2101,2036,,1130,728,1662,.438,203,594,.342,377,511,.738,273,925,382,170,76,264,534
268,San Jose State,25,6,19,.240,-3.18,6.58,,1,13,,5,8,,0,10,,1754,1934,,1005,686,1395,.492,197,555,.355,365,473,.772,264,863,402,143,81,293,413
269,Santa Clara,28,22,6,.786,16.39,5.32,,13,2,,13,1,,7,2,,2343,2014,,1120,699,1559,.448,186,578,.322,430,588,.731,287,916,415,186,82,410,441
270,Seattle,27,16,11,.593,4.49,3.21,,5,9,,12,3,,3,7,,1958,1817,,1085,638,1542,.414,183,579,.316,358,490,.731,290,974,346,189,86,397,468
271,Seton Hall,26,18,8,.692,13.74,7.05,,8,7,,11,3,,5,4,,1864,1690,,1040,546,1359,.402,190,581,.327,408,568,.718,279,869,310,162,91,386,460
272,Siena,27,18,9,.667,-4.09,-8.97,,11,5,,7,4,,9,5,,1917,1785,,1080,645,1493,.432,196,595,.329,299,422,.709,259,839,318,177,93,311,447
273,South Alabama,27,19,8,.704,-4.17,-6.37,,9,5,,8,2,,8,6,,2011,1874,,1100,636,1653,.385,344,1074,.320,258,358,.721,326,1003,453,152,113,345,465
274,South Carolina,25,11,14,.440,7.32,6.80,,2,10,,10,6,,1,6,,1911,1898,,1015,677,1501,.451,169,528,.320,375,523,.717,275,897,381,154,94,257,436
275,South Carolina State,24,6,18,.250,-23.00,-5.86,,4,4,,5,4,,1,14,,1561,1918,,960,631,1337,.472,173,518,.334,483,665,.726,274,861,381,177,83,318,458
276,South Carolina Upstate,27,11,16,.407,-9.52,-4.06,,3,9,,8,5,,3,11,,2042,2018,,1100,707,1636,.432,201,599,.336,403,575,.701,311,1018,316,196,109,330,490
277,South Dakota,27,14,13,.519,-8.18,-4.39,,6,6,,10,5,,3,8,,2189,2191,,1100,833,1667,.500,171,511,.335,354,489,.724,261,917,369,198,95,330,540
278,South Dakota State,27,12,15,.444,-2.17,-2.17,,5,7,,8,3,,3,8,,2046,1960,,1085,673,1576,.427,250,747,.335,364,494,.737,250,903,363,182,72,295,462
279,South Florida,26,18,8,.692,11.24,2.96,,10,3,,10,2,,7,3,,2308,2040,,1065,689,1633,.422,222,632,.351,440,627,.702,326,988,347,173,127,365,526
280,Southeast Missouri State,27,16,11,.593,-6.33,-7.00,,11,5,,9,4,,6,7,,2045,1929,,1080,647,1475,.439,171,507,.337,464,640,.725,234,859,281,193,84,374,492
281,Southeastern Louisiana,27,8,19,.296,-8.69,-2.38,,5,13,,5,5,,1,14,,1731,1869,,1085,629,1423,.442,188,546,.344,423,575,.736,266,939,328,185,83,347,484
282,Southern,26,12,14,.462,-10.65,-4.78,,8,5,,7,2,,5,12,,2088,2041,,1055,676,1504,.449,215,606,.355,474,628,.755,273,929,362,168,103,398,499
283,Southern California,25,18,7,.720,13.54,9.49,,7,7,,9,3,,5,4,,2032,1896,,1020,649,1542,.421,196,644,.304,402,524,.767,282,830,350,185,75,313,540
284,Southern Illinois,27,12,15,.444,3.36,1.79,,6,10,,7,6,,4,8,,2001,1919,,1095,678,1598,.424,200,654,.306,363,524,.693,275,955,351,190,91,359,479
285,SIU Edwardsville,27,17,10,.630,-7.36,-9.36,,10,6,,8,5,,8,5,,1951,1754,,1085,602,1542,.390,184,607,.303,366,514,.712,311,941,280,187,82,336,433
286,Southern Indiana,26,5,21,.192,-15.85,-7.85,,2,14,,3,10,,2,9,,1781,1919,,1050,684,1561,.438,138,429,.322,413,567,.728,321,1064,265,183,124,304,462
287,Southern Methodist,25,17,8,.680,18.62,9.98,,6,6,,13,2,,3,5,,2155,1939,,1010,673,1552,.434,236,720,.328,357,501,.713,295,856,407,168,77,314,449
288,Southern Mississippi,28,14,14,.500,-6.36,-4.17,,7,8,,9,3,,3,10,,2054,2052,,1130,690,1585,.435,231,656,.352,441,636,.693,275,939,339,198,115,344,538
289,Southern Utah,26,9,17,.346,-10.31,0.52,,5,8,,6,4,,2,13,,1978,2069,,1045,770,1682,.458,187,506,.370,342,483,.708,309,957,360,225,101,285,457
290,St. Bonaventure,25,14,11,.560,2.01,1.01,,3,9,,8,5,,4,4,,1915,1851,,1005,647,1405,.460,200,561,.357,357,467,.764,241,782,371,157,82,309,405
291,St. John's (NY),25,20,5,.800,22.16,9.92,,13,1,,12,2,,7,0,,2108,1802,,1005,640,1509,.424,169,512,.330,353,489,.722,290,871,294,159,99,358,529
292,St. Thomas,28,21,7,.750,3.17,-5.24,,10,3,,12,1,,8,5,,2350,2035,,1120,733,1678,.437,215,690,.312,354,476,.744,269,961,399,145,71,349,503
293,Stanford,26,16,10,.615,11.77,8.89,,5,8,,10,6,,3,4,,1961,1886,,1040,648,1411,.459,154,461,.334,436,577,.756,234,856,278,130,83,336,488
294,Stephen F. Austin,27,24,3,.889,5.84,-4.41,,17,1,,14,0,,10,3,,2094,1763,,1080,635,1545,.411,154,532,.289,339,473,.717,271,899,282,140,92,318,415
295,Stetson,27,9,18,.333,-14.32,-3.96,,5,9,,7,4,,2,13,,1964,2175,,1085,797,1656,.481,232,680,.341,347,480,.723,287,962,435,218,66,283,464
296,Stonehill,27,9,18,.333,-15.70,-8.14,,6,8,,6,4,,3,13,,1756,1852,,1095,676,1599,.423,181,533,.340,319,483,.660,256,925,292,215,116,249,406
297,Stony Brook,27,16,11,.593,-4.42,-3.66,,8,6,,11,3,,4,7,,1943,1891,,1095,662,1577,.420,210,614,.342,357,501,.713,313,1017,357,175,102,322,427
298,Syracuse,27,15,12,.556,10.95,8.13,,6,8,,12,4,,2,5,,2053,1977,,1100,698,1610,.434,188,561,.335,393,542,.725,329,995,374,188,78,337,501
299,Tarleton State,26,13,13,.500,-3.64,-1.14,,4,9,,9,4,,4,9,,1958,1885,,1055,626,1395,.449,191,564,.339,442,621,.712,281,894,343,199,106,488,517
300,TCU,25,16,9,.640,15.09,8.29,,6,6,,11,5,,3,4,,1972,1802,,1015,649,1465,.443,189,549,.344,315,451,.698,249,840,398,157,88,346,479
301,Temple,25,15,10,.600,0.60,-1.90,,7,5,,9,4,,5,3,,1867,1761,,1005,623,1418,.439,165,525,.314,350,499,.701,260,849,316,140,109,259,477
302,Tennessee,25,18,7,.720,22.05,10.29,,8,4,,13,1,,3,4,,2026,1732,,1015,592,1467,.404,198,663,.299,350,514,.681,263,746,273,194,98,280,491
303,Tennessee State,26,17,9,.654,-8.12,-8.64,,11,5,,8,2,,8,7,,2101,1979,,1045,681,1497,.455,182,547,.333,435,606,.718,269,908,343,192,79,380,443
304,Tennessee Tech,27,11,16,.407,-13.97,-7.97,,6,10,,6,6,,5,10,,2016,2046,,1080,728,1642,.443,213,600,.355,377,512,.736,305,921,387,214,99,308,447
305,Tennessee-Martin,27,20,7,.741,-4.06,-9.02,,12,4,,11,1,,8,5,,1958,1715,,1080,588,1520,.387,178,623,.286,361,528,.684,304,876,327,250,75,367,492
306,Texas,25,16,9,.640,17.96,8.37,,7,5,,11,3,,3,4,,2130,1859,,1005,624,1446,.432,175,502,.349,436,606,.719,241,748,283,160,77,253,542
307,Texas A&M,25,17,8,.680,17.81,6.57,,7,5,,12,3,,4,4,,2245,1964,,1015,677,1543,.439,208,647,.321,402,543,.740,301,927,385,169,93,353,469
308,Texas A&M-Corpus Christi,27,14,13,.519,-2.58,-0.41,,10,8,,8,5,,6,8,,1979,1845,,1085,609,1428,.426,155,511,.303,472,661,.714,245,889,298,193,112,388,509
